Context Drift ΓÇö Severity: HIGH (94.4%)
Stale files: 440
  - .agentcore/CONTEXT_INDEX.md (Modified)
  - .agentcore/CONTEXT_INDEX.md.previous (Modified)
  - .agentcore/DECISIONS.md (Modified)
  - .agentcore/DECISIONS.md.previous (Modified)
  - .agentcore/STATE.md (Modified)
  - .agentcore/STATE.md.previous (Modified)
  - .agentcore/docs/DOCS_INDEX.md (Modified)
  - .agents/README.md (Modified)
  - .codex/README.md (Modified)
  - .cursor/hooks/state/continual-learning-index.json (Modified)
  - .cursor/hooks/update-continual-learning-index.ps1 (Modified)
  - .cursor/rules/agentcore-env-policy.mdc (Modified)
  - .cursorignore (Modified)
  - .gitignore (Modified)
  - AGENTS.md (Modified)
  - AGENT_DATABASE_BOOTSTRAP.md (Modified)
  - BLUEPRINT.md (Modified)
  - CLAUDE.md (Modified)
  - CLEANUP_AUDIT.md (Modified)
  - COMPLETION_REPORT.md (Modified)
  - CONTEXT_BLOCK.md (Modified)
  - CONTEXT_BLOCK_AGENTCORE_SWARM_2026-06-30.md (Modified)
  - DEPWIRE.md (Modified)
  - DOC_AUTHORITY.md (Modified)
  - ECOSYSTEM_ARCHITECTURE.md (Modified)
  - Global-memory-and-context-system-revised-2.md (Modified)
  - MASTER_CONFIG_AND_PROMPT.md (Modified)
  - MILESTONES.md (Modified)
  - PROJECT_ANCHOR.md (Modified)
  - SECURITY.md (Modified)
  - Set-AgentCoreSwarmBaseline.ps1 (Modified)
  - VALIDATION_REPORT.md (Modified)
  - artifacts/incident-2026-06-30/reconciliation-report.md (Modified)
  - artifacts/rollout-2026-06-30/NATIVE_FIRST_STABILIZATION_FOLLOWUP.md (Modified)
  - artifacts/rollout-2026-06-30/ROLLOUT_REPORT.md (Modified)
  - artifacts/rollout-2026-06-30/p1-preflight-evidence.md (Modified)
  - artifacts/task-runs/backup-wal-e-drive-blocker-2026-07-01.md (Modified)
  - audits/AUTHORITY_RECONCILIATION_MATRIX_2026-07-14.md (Modified)
  - audits/GIT_STATE_2026-07-14.md (Modified)
  - audits/INHERITED_STATE_MANIFEST_2026-07-14.md (Modified)
  - audits/M1/I-format-manifest.json (Modified)
  - audits/M1/M1-ENTRY-EVIDENCE.md (Modified)
  - audits/M1/M1-EXIT-EVIDENCE.md (Modified)
  - audits/M1/allocation-units-verified.txt (Modified)
  - audits/M1/pg16-backup-manifest.json (Modified)
  - audits/M1/pg16-inventory.txt (Modified)
  - audits/M1/pg16-restore-test.txt (Modified)
  - audits/M1/pg18-service-config.txt (Modified)
  - audits/M1/rollback-proof.txt (Modified)
  - audits/M2/M2-EXIT-EVIDENCE.md (Modified)
  - audits/M2/distill-pre-m3-identification.md (Modified)
  - audits/M2/m2-acceptance-summary.json (Modified)
  - audits/M2/m2-acceptance-summary.txt (Modified)
  - audits/M2/m2-harness-run.log (Modified)
  - audits/M2/queue-restart-recovery-output.txt (Modified)
  - audits/M2/role-grants.txt (Modified)
  - audits/M2/schema-migration-ledger.txt (Modified)
  - audits/M3/M3-EXIT-EVIDENCE.md (Modified)
  - audits/M3/m3-acceptance-summary.json (Modified)
  - audits/M3/m3-acceptance-summary.txt (Modified)
  - audits/M3/m3-harness-run.log (Modified)
  - audits/M4/M4-EXIT-EVIDENCE.md (Modified)
  - audits/M4/m4-acceptance-summary.json (Modified)
  - audits/M4/m4-acceptance-summary.txt (Modified)
  - audits/M4/m4-harness-run.log (Modified)
  - audits/M5/FEATURE-RECONCILIATION-MATRIX.md (Modified)
  - audits/M5/M0-M5-HARDENING-EVIDENCE.md (Modified)
  - audits/M5/M5-EXIT-EVIDENCE.md (Modified)
  - audits/M5/elevated-closeout-20260716-015250.json (Modified)
  - audits/M5/elevated-closeout-20260716-015250/m2.log (Modified)
  - audits/M5/elevated-closeout-20260716-015250/m3.log (Modified)
  - audits/M5/elevated-closeout-20260716-015250/m4.log (Modified)
  - audits/M5/elevated-closeout-20260716-015250/m5.log (Modified)
